packet_loss_rate,network_latency,signal_vibration,uptime_reliability
0.43599490214200376,0.6218425942287253,0.6883531773265178,0.8309810056037529
0.025926231827891333,0.5655790165051017,0.2664969026641477,0.3763796734752374
0.5496624778787091,0.15267096210078568,0.860733052729592,1.0123445890631304
0.4353223926182769,0.8134368490482173,0.9228702439294811,0.47244806647733506
0.42036780208748903,0.983461979939352,0.9869024113144418,1.2208009451309088
0.3303348210038741,0.6335751503771461,0.7362912007735751,0.8735806049142124
0.2046486340378425,0.5814375290884598,0.2376661699935898,0.4316846704852867
0.6192709663506637,0.14859129794090387,0.8139605523036433,0.8327043967357886
0.29965467367452314,0.2766734163504597,0.21752617033851884,0.4755197130951839
0.26682727510286663,0.36052270006517617,0.11588183054562085,0.24110734299854086
0.6211338327692949,0.19171003873167003,0.1489926737917724,0.7264049836884674
0.5291420942770391,0.9903937285006211,0.25292353310594173,0.6942758005591086
0.13457994534493356,0.9232690293671901,0.5844635205273385,0.3018314575937654
0.5135781212657464,0.3720753688922067,0.8102125430800808,0.6028988499339047
0.18443986564691528,0.14515563049754965,0.25306757760242604,0.6694494640780465
0.7853351478166735,0.39557349147376264,0.5586463312277739,0.6652751527688028
0.8539752926394888,0.16430447234298473,0.8828383474715544,1.0033669889647325
0.4942368373819278,0.5382189951265482,0.4634983120273626,0.9417587029327849
0.846561485357468,0.17835428495931482,0.043834942110531516,0.48503370686764136
0.079645477009061,0.04904434686440917,0.544997493254657,0.9583855407796439
0.505246090121704,0.6143392207659898,0.9238636184531244,1.1777249958651397
0.06528650438687811,0.38100548510647503,0.4065045511023955,0.6175093413361067
0.42812232759738944,0.6834748925206054,0.34890325566121116,0.6502870136456088
0.09653091566061256,0.5225032246220753,0.4836407172904834,0.22556487669919
0.12715997170127746,0.6276310734226936,0.5402820859390571,0.13383220803364038
0.5967453089785958,0.31849251190753924,0.08102149526113,0.35157419231611264
0.22601200060423587,0.5822276842030457,0.48958158334512836,0.47929836889022026
0.10694568430998297,0.4945729921968276,0.24024261994779705,0.9185665176850023
0.2203062070705597,0.5943170083418827,0.6492270930842607,0.3976480393553028
0.34982628500329926,0.007683682044184459,0.5277523965683303,0.6492174438517714
0.46778748458230024,0.9648979116352259,0.5679189354662321,1.2103294965688802
0.20174322626496533,0.23510754381946286,0.7935848805458569,0.9849174670023172
0.6404067252149148,0.07668562218233155,0.5262864851010679,0.2981937152569579
0.48306983555175165,0.29482245129793205,0.28759654332760487,0.6592136305530591
0.5052367200185491,0.6929346471147287,0.10663497818452194,0.6743479218508908
0.3868926511185593,0.9327334720570601,0.08338972019394286,1.0653294346175928
0.7936374544415771,0.8441509411190785,0.3765938749548273,1.0212153582456451
0.5800041788778066,0.32669362474231844,0.33236518380760605,0.6330304695915038
0.16229859850231387,0.8321709215829122,0.2995292578789438,1.1573942582526198
0.7007523466071562,0.05439583688470562,0.7482493142584655,0.11471608157021651
0.9645510800892552,0.09283046373768367,0.5972495463248951,0.8173529438586176
0.5000083611702167,0.1863475301363715,0.9434712722573022,0.5766804825786516
0.8895200639461449,0.7877663456138179,0.13376519131502063,0.6925485977089677
0.34161365267110966,0.7242438157483649,0.14227225869690086,0.9499623988479617
0.5671441276277093,0.13113783938663404,0.38909593832739675,0.9727850962074713
0.42754596329611005,0.7081286399706054,0.8932223228030617,0.4474894214709685
0.436747263026799,0.7617781810034896,0.7845663007045817,0.7041046619863298
0.7765591849971003,0.19086045228706738,0.4595605067464975,0.8101006070979097
0.5356041734976563,0.670697173944027,0.9666946932261388,1.4965123442947976
0.9537422269448667,0.4056005671230052,0.16615923293348245,0.6806121934960823
0.5442081601481021,0.07340798171247953,0.6931702932135282,0.4245402214499149
0.0820949222750248,0.517454510279021,0.8951676891226831,0.45312895922951557
0.3663424016750204,0.49256720077586424,0.8930222706669279,0.9289314018083623
0.8508505040045017,0.8819086975363026,0.15752755855629907,0.9047974798893045
0.4062750430479508,0.5601917243609971,0.21308501978028327,0.847778754303203
0.02720236589484959,0.8402487318957161,0.9377910115982521,0.718749770567688
0.24717723899735333,0.4532566004757461,0.9661299283463977,0.7286707853022009
0.06714437073695467,0.7155395748580899,0.471818746205382,0.5206785565571167
0.9938520114212729,0.969863999079907,0.10723532056756857,0.7777014085515711
0.9705803133771735,0.021115541682801497,0.8633065198080332,0.054558515051879586
0.8002583511325868,0.45130648612413493,0.9621131625729896,0.6806972938112409
0.6018171214054674,0.4298542761049372,0.130908738007955,1.1035288688178797
0.7649598604516815,0.7800699914779802,0.007117528273487439,0.07205294988017652
0.16922544658417793,0.018538498820843352,0.5985611586298457,0.607396134416715
0.2930232318194398,0.579852856890478,0.9438516039298102,0.40879200759531265
0.5240668753003642,0.2788243165974974,0.3866690496410734,0.745302425962075
0.3566242811227589,0.4765785224716641,0.264916157825282,0.6075272296500979
0.04567896524540005,0.7172544240447256,0.4830476945078458,0.7541914186202494
0.9831534453572127,0.6298960406438773,0.417481312940605,1.2339111233945381
0.4413549193548467,0.24619640901093431,0.2991113840379652,0.5411754602272807
0.5040004393791526,0.2054060127343308,0.8324765945664999,0.8426485816102971
0.32354131753469884,0.8506564028121215,0.9060522967972674,0.38619374107240434
0.25974475274713704,0.5075354593210375,0.2060358603317467,0.6894596479125563
0.3868898853207624,0.9795599539218003,0.02953225635037937,0.1226825185231275
0.8320168996345009,0.6635207170549483,0.567692596118352,0.809675140827818
0.7367470562871129,0.22567160147062082,0.5982073034627587,0.7947306180323095
0.37921056694163746,0.1693611675274076,0.20402886057275949,0.5689688087637392
0.01301733669455063,0.3242624197132037,0.06551124093519645,0.36865812268841525
0.7974049390325936,0.763685054150652,0.13817875922411849,0.8541894960825499
0.2693887975963012,0.4602584519420009,0.31813275605395375,1.0955393580153947
0.5826848885290346,0.5679286836949885,0.3069695238027538,1.0174301248915112
0.025550941849692754,0.5952058282638808,0.08103692934752671,0.6431041146379155
0.6622020192683258,0.1745637138837336,0.3582417179467111,0.24329410414411345
0.3875234258732815,0.34316919790052425,0.7880642381872125,0.4889098215831865
0.49707379873451263,0.2945036826831191,0.2195054005474747,0.35120242495729725
0.4149058373746872,0.9362808605548839,0.04374880665075365,0.34038266694549113
0.3508719013016405,0.007554776276909814,0.4125382464336945,0.9492225621341651
0.5509779053244193,0.9561787972184321,0.25000202032891305,0.5354009329170153
0.9729106898748249,0.1411820503327439,0.6521913047541466,0.6854246754865416
0.11277621523807146,0.5441323298725129,0.3745099524998543,0.9781854173882708
0.3132585284297136,0.2625568762357756,0.9577352235209875,0.4580612321459191
0.04179770981531006,0.30441662931573577,0.7559246478886926,0.8343257769842801
0.7383997586209003,0.7626648292081758,0.7122247913291506,0.9538184031249752
0.657512387659044,0.6910556395190345,0.05197115201721347,1.0138568162117183
0.21463574639995364,0.7653961069359149,0.30903532301124537,1.1932248772091119
0.4167534401953371,0.18904678120773177,0.49360307752604593,0.9717508274328414
0.643841934148195,0.20276088811928727,0.9020670632757546,0.9360260649339802
0.6614813267154414,0.7577139778984489,0.9512692609798797,0.7069721261534643
0.1704771334837707,0.12128531739603754,0.0034501888206290854,0.5869348593024233
0.8816522357485486,0.9072002945028561,0.6212079722232637,1.0505573937700508
0.7780081598084683,0.9237278685548937,0.9217886040669904,0.8390398372847547
0.133954208171691,0.5051445689963595,0.700388660094499,0.8307180424060977
0.8689166264320788,0.7032941537203996,0.7891716530279597,1.3407590219664676
0.7487778782768545,0.33448767151170766,0.13681834894107348,0.6453709827532912
0.7985856540990809,0.6367722605778523,0.3478416848983894,1.327059038153549
0.5433452305839027,0.025020820024009516,0.04263141875007925,0.6812716223529808
0.2208379150614619,0.21928083139252896,0.30605948485098267,1.2165306834817007
0.9184586465896005,0.4537084652911998,0.8620475024210076,0.6695965664975407
0.5920845776663763,0.4902183892077625,0.5673218902605522,0.678359180532934
0.34623790945514643,0.9857320408866141,0.965139097388405,0.5186374310409488
0.26377852928001977,0.9989014321048791,0.03235971521424086,0.33181026012208514
0.913915477165132,0.12309734611495737,0.4916076626043152,0.2520812157011679
0.4197354613068207,0.27615520267600935,0.6455541757300958,0.8434355589138126
0.5401915156671309,0.08258583479391357,0.004325771486341834,0.4006597636942839
0.6084421578050496,0.3414169186629845,0.49626787790035765,0.42928557598533845
0.826249828434158,0.9489179993614694,0.06159150927447499,0.5737482451136668
0.6235631845621308,0.5697826073002427,0.602693822770767,0.9593788329810201
0.17671216158442604,0.03995352117594386,0.8242811603983177,0.8756040391583467
0.5912573526535458,0.5206310638278737,0.5057990927722958,0.9710247908421746
0.48926616699485914,0.9330973092437727,0.8487743569641097,1.274262976068122
0.5479077800903767,0.972793817486426,0.613687632392753,1.540199093404667
0.6995206197905481,0.9118584240014497,0.3482081423951192,1.2058103777729219
0.24581116390413071,0.7592627558464896,0.8679182525720361,1.2291712381229214
0.1866271455864802,0.2515639482272698,0.4821600052277484,0.6203160214146356
0.11058314779616107,0.9005556371818463,0.7701739235203181,1.0659719327815464
0.2740592525360537,0.2971707938978475,0.7407512612151116,1.2567319549049896
0.010250039399590904,0.877628861896351,0.44703697693707023,0.20791634382328672
0.6293597228295822,0.04139800524035486,0.5081819019735963,0.8269923804719332
0.29517230521974247,0.05641115430945254,0.6345936019749381,0.7068100468697301
0.18728654470189776,0.8031589867972329,0.8881534016090464,0.2617283574285747
0.09528805226080372,0.10670862785960422,0.17454930220627796,0.22636691466237424
0.28375580746525464,0.4392071923252936,0.9947330267466142,0.31596667035742754
0.21492438413069526,0.34315553644973706,0.10630530607835442,0.5846668712254844
0.2856037339109023,0.27790752385662365,0.14057583414879327,0.6261921566375849
0.471409857469679,0.36205125507509506,0.017814271647012103,0.9651813286335887
0.549496821088408,0.48566179784320085,0.1805775887794282,0.46515130021927276
0.8451131155747016,0.8364316822527514,0.7696815609328733,1.2370474525608801
0.9885097007841643,0.6171837122570896,0.727594501982826,1.4722072236518866
0.04886808622935135,0.9073682661518652,0.88971193449611,0.7206732444928183
0.23211825143616394,0.836709543976489,0.6950725160595437,0.8726990002746913
0.6433114272482352,0.14613108183789736,0.5221333585545759,0.20152963291783155
0.1614665628916767,0.4227643149943233,0.20518178920493968,0.7498933177511572
0.8701458933690015,0.5330131236354042,0.766563584571238,0.9594125939370561
0.21740242630502593,0.2557577719987282,0.7902621877843973,0.3278389401473194
0.741755038883449,0.5662862341161665,0.3390527242955752,0.888199846226039
0.6530205132311011,0.974220864213858,0.4231387490245473,0.6285300417865458
0.7988855115046296,0.2252204208518077,0.5353155192380548,0.493315205062712
0.031247562265261597,0.7845627794160681,0.044613890625731845,0.8435055667734443
0.22957402874434518,0.9949487819054583,0.7479227239869437,0.5143816092676602
0.7046274991204592,0.2540566981138993,0.5416677746127401,0.9996115713143745
0.08756250900112283,0.856061493917877,0.022292761963034313,0.9972644486092794
0.03058948319431931,0.17390205400411862,0.26102242876174675,0.6634110124508776
0.35713493369956073,0.9220077491054214,0.3478273032419542,0.37368087541598927
0.5897819914717638,0.3042138252965325,0.7550587504863738,0.5083572529099979
0.05222272738416023,0.27801032294143313,0.26332011437323977,0.5259320075513569
0.06566366620637754,0.9047349421426053,0.8636341707984582,0.3766371097828046
0.043501186059715646,0.291166990346138,0.07431388452582699,0.767873638538999
0.3951507584675038,0.222095479412585,0.08450917913426881,0.7624772337283415
0.6684270460160577,0.3093356093422399,0.981820661832629,0.6669426654962944
0.1980271118161696,0.6734649174318738,0.6746960478424022,0.9548435485234384
0.8762664517041591,0.02161845651853711,0.7470472529484813,0.2573080842059585
0.4323890954448474,0.15381638652382468,0.942860303850435,0.6792497960638597
0.6196414637099646,0.11093114119395475,0.2533490131337037,0.6224293536548827
0.2904267429349884,0.5233251702256639,0.7912344910017737,1.2307515723365086
0.6152545734642763,0.051286450197073896,0.3805116097748027,0.25362959339221414
0.9536599623823226,0.920648938392358,0.7800415981330211,0.7916371527044603
0.44801471652408964,0.468311911255461,0.7845719403009299,0.7280002369839756
0.20704983825331424,0.6152140783059646,0.029905561986186324,0.6812108807511243
0.42536729190538647,0.20067580306646204,0.13487531006805487,0.16751698866281584
0.4445742647637577,0.6958544411747163,0.35778350192444985,1.1303559096370885
0.5076174866719614,0.023979082144241715,0.533963277015889,0.5396162906312498
0.5257332498109579,0.07851153518255694,0.9213867550857243,0.895076833399089
0.042429191882546125,0.9126258822700576,0.32192594684078235,0.678880093515479
0.16441908617012002,0.21504957797656044,0.02713571545561899,0.2880351961847293
0.45022717961737324,0.49032382930724905,0.860585168215913,0.9697927592882969
0.7079711706189208,0.5231138754089475,0.7069421680078437,1.1706022508804816
0.7775879083055336,0.18536888487412606,0.6882195269724012,0.43063119500067937
0.7771029994696447,0.5894972138117053,0.40481912675232556,0.9483497794245418
0.5027787525092214,0.2612796866248742,0.9231376235912895,1.1385680329557233
0.9567475933072476,0.6557249640502378,0.1469728657987197,0.5666938007260811
0.33187371253987585,0.25723663639619876,0.6234618901398883,0.5165912313886015
0.4814581623460332,0.4325020296041092,0.9067019200832032,1.3568240237505593
0.7483739993410363,0.5007597434264429,0.008030546602505129,0.671263338811327
0.8578395184395139,0.01938608172984757,0.5039226453211931,0.4594203239491954
0.4144600551329115,0.10865334583091157,0.827054263719971,0.9770445076322275
0.8486845142673234,0.08844196896568135,0.31264174880287043,0.24671220786822223
0.4445709417507092,0.4503698726680917,0.4540520967879794,0.45648769861161653
0.7157470842863543,0.5375232153637409,0.9930643179854179,1.2729585657504512
0.008448363578819729,0.976773268744416,0.6368705525229312,0.2881378108865241
0.025201423670748957,0.34494533901616387,0.06107615202176642,0.45267061106926276
0.9404504935420885,0.17885534208559006,0.5370388837972353,0.28946021876778116
0.10213794823119349,0.9671928129805215,0.6630332847077062,0.8853341841194026
0.6619677904397077,0.5356013908208341,0.7918548237386701,0.67075970741204
0.2832587438211208,0.9626562838855123,0.03870002023586372,0.35191647523673597
0.2008423437754454,0.35170912250707953,0.46208257444703416,0.46370292021736137
0.3883341821147591,0.07446317241651623,0.46735259639734383,0.3937050969663527
0.9259015965084992,0.45400877727484146,0.21206358230777222,0.5033657105521319
0.5702742097507191,0.9789061753822561,0.9506869454558853,1.2821359901133698
0.9167146119578825,0.07154198732719408,0.053023554067737066,0.63825512626631
0.7022642408197249,0.4758214311000296,0.8790419768415526,0.5839164041074375
0.501216451687087,0.8487979759362574,0.2558117338035413,0.9461153741005947
0.5060868335126388,0.21098669974021333,0.6272408984062869,1.0967668832395154
0.21882078632937274,0.7921599611029504,0.9329784863813674,0.2764018553617973
0.004663522735049885,0.06465066494478566,0.7536978493448163,0.2331248191735844
0.4178362440027158,0.314718079482574,0.9028028798016742,0.41897042811624396
0.5633761103390351,0.17067347992067683,0.6871227582901331,0.487654264066154
0.8765618684233271,0.9743510099518713,0.6559393994676592,0.6899966580856706
0.6775848402279094,0.6068531894491115,0.5546468735101213,1.119317324068532
0.8423330461034713,0.2789200519686732,0.7381018416436796,1.1643526994293487
0.92616128692492,0.9224811374351783,0.08943268026471929,0.4858445080470316
0.9411158736336223,0.5538729156996215,0.22543883555140665,1.141590966590811
0.816019151924394,0.3560683292567989,0.37389672371869853,0.8174637265459823
0.13139460547944382,0.7087192638539781,0.0502071065698948,0.33584815418028513
0.346630014990264,0.6749891840730818,0.15978573887284908,0.26923019936442505
0.2085024945255225,0.9622424982296733,0.7241642738584452,1.19416301589151
0.8673815371565234,0.06121882889447472,0.38193039977878196,0.5779767326683998
0.7923302193062579,0.8772470709191594,0.3809959525671085,0.6947280376430675
0.3490016406838594,0.6518393007874765,0.7175082275513026,0.6346717243587118
0.5691405320556354,0.1535448035410205,0.41710080849946674,0.6859157551258619
0.8051315402557015,0.40760415660311733,0.9125109533680538,1.1196320961026396
0.8331612447339762,0.05687286478947051,0.26624294954422945,0.33208813739859655
0.205793676950072,0.8705106007648173,0.7419226123419567,0.6312702278446084
0.7306802005261156,0.10021758529747926,0.7075028867492481,0.9034059363613902
0.803414164159449,0.2192781663287311,0.9373420553962635,0.5390938117685881
0.04312903635336274,0.7086797565914607,0.2553743360105274,0.31942987776003373
0.10718740423157991,0.7609607187295762,0.9591550186760195,0.15358720520921176
0.43508364985882764,0.21703341777258933,0.3618493187267602,0.5668122908075593
0.2208812218607441,0.15526877168262343,0.005333700088714255,0.6752242142425522
0.8806220661656807,0.025174426572427744,0.293760401660341,0.2606468233885225
0.7196875377244113,0.0798857657377745,0.17437868610933338,1.048024360640305
0.713007293546981,0.8823524553851979,0.5303458345877718,1.4808545286088477
0.769859656992702,0.17912201269364458,0.029437191039006216,0.5476890141849401
0.33074702616940477,0.4035790164957055,0.15441959249070925,0.7612925268849557
0.2286102518330989,0.7700354300209138,0.9535392272346491,1.1516268046591156
0.6263439592010264,0.983078121355758,0.588776199319273,1.5676391287656901
0.41447924952538917,0.872512057115136,0.5925745829137881,0.9287249538553477
0.9367810722341859,0.9227803485581098,0.5842333268474613,1.311496659082841
0.6424524189027923,0.8319938239888064,0.7187030378414203,0.7527801566920225
0.3869003430123682,0.3488546689889851,0.28411608451967574,0.606641064009534
0.8551196608041906,0.637171171046398,0.7225352335640746,1.5225060291666295
0.38079258371620806,0.7072908114399099,0.8594571991197921,1.0331876720705258
0.1783098277777202,0.41279721958337434,0.527153105665546,0.8829417623079593
0.7816594256660814,0.6033656921993164,0.12919298362983755,0.32736941363791705
0.4722085874158014,0.9708656283837974,0.7300712705013075,0.6525032190016887
0.2594804044042771,0.3266196688921018,0.7008684785509278,1.1720066679574166
0.692399245881231,0.9205250328911312,0.9142776235559196,1.4275668942543827
0.9804850789987785,0.987334243450504,0.07422044081291979,0.7647912131079384
0.24625358896778982,0.5869497045842165,0.6838218938794056,1.1740474710649456
0.7902438025940453,0.9150484707247769,0.08416303163763705,0.7242294436630657
0.7623352442240589,0.7436668469623151,0.19761761930130706,0.6887057964604687
0.120039792177414,0.7187416581258436,0.931262052499955,0.6683510175791479
0.8389025945590006,0.11314478547447981,0.8538119903837167,0.7924238155296649
0.4617389047565317,0.7462805298929434,0.9738104958983149,1.2818499435326003
0.12578138255308757,0.17895601800448357,0.33246683201375404,0.8846000808183541
0.5363434730960686,0.75700372516498,0.42394876736796594,1.0411132911453262
0.296512750794629,0.05977993503038137,0.9328787872661513,0.8828547927250603
0.1757241932567306,0.8760246867964564,0.9328887313023935,0.5520556493426353
0.07923817070079964,0.1869048762319523,0.09784980129109788,0.6616654241164159
0.19889909182949916,0.8581534369975184,0.031642459945423806,0.18602174644577707
0.42958861905641377,0.8955238779970862,0.1878332556682305,0.29128420658662035
0.6418117636288316,0.10243696636939792,0.5175755413792663,1.0183467842763636
0.0873791787897964,0.11582891576771637,0.06285221373321825,0.989492551178106
0.7157305877709652,0.9751069314166164,0.7569821792105493,0.9345411610793782
0.10174481096338206,0.9842164375946953,0.612947961547249,0.3166381912969811
0.17559907090882187,0.09629147700576624,0.3619762753247413,0.533531538664377
0.7133215621574106,0.6360091011696337,0.5952000392007745,0.8473343526723566
0.8852636744104891,0.3692925815043382,0.9409528498498968,0.5579606068279552
0.9831383610430723,0.05897309923237126,0.08766962585910876,0.35711882349614377
0.6529069507012145,0.851773099405998,0.6636892306926976,0.7671492892352201
0.4777363530063754,0.6635825751903961,0.793880523820291,0.6135368085952133
0.08778755488499446,0.06054717222705441,0.9172911492431632,0.7177265665720801
0.5589507946972767,0.4533136923378812,0.18057517602844042,0.36653739137003805
0.18115022940864645,0.4067994507499837,0.763089093506673,0.8758859722386376
0.5144020604712206,0.9849930426685167,0.5949285052044998,0.6810263833305408
0.6089301489343916,0.9945513275148214,0.57908295109105,1.1353870151907859
0.8332124901226042,0.22660684015340204,0.6918347335826038,0.31657034994832567
0.3237505822561465,0.7630792691990627,0.031680429691874346,0.42023312131715296
0.9888620933197065,0.6627363461417665,0.44537062744807776,0.8597417355922035
0.9949502599677932,0.43432350675659837,0.04128981673452836,0.4486427348975376
0.8261508194397967,0.5757737318442022,0.9340069277679172,1.5466262072204429
0.6941525454251833,0.41019613749988737,0.8948372698735717,0.944201460539662
0.7336697980969766,0.03922930544180436,0.7450016052509747,0.6628342684885453
0.8752688098046626,0.7548741134227136,0.6901151055732239,0.7069659446225396
0.9515101483457323,0.7956853436169737,0.435152116904753,0.6788995157726319
0.8522629265975512,0.9351169796032696,0.6048595613772463,1.300737363038747
0.6409386397788642,0.5210831657525586,0.6781798307319347,0.5284671441454898
0.0734983847144366,0.06659197371002379,0.056971079796814705,0.8140482945877727
0.6233847142958386,0.9266612943989905,0.9376334685734317,1.5079872127257206
0.35321389178551854,0.25105930810308763,0.825224375969669,1.1101083674329146
0.16477862322429637,0.13183592100848873,0.06832803771125029,0.33208890620017284
0.8931661865670434,0.14526041554983027,0.5642713877653039,1.0243216948708453
0.8248904812066794,0.5911642232160732,0.6303288358398373,0.8575491825781915
0.5266384238528333,0.3907620254434486,0.10858731705494229,0.8933801299884695
0.46344925615357246,0.7080392172175308,0.1520412640341734,0.5295053585928684
0.4893012881271256,0.08336799588508903,0.8702167383389621,0.11617875890793317
0.260720019719452,0.016463627944616865,0.3979521100580907,0.13588774729503994
0.4026379231331474,0.9602641195016774,0.4891705329272673,0.5139423972900087
0.43666987972703,0.09079350398567065,0.6622951785009996,0.8960006294704916
0.015056134248370046,0.34563322130554663,0.6775849781918636,0.22737334904734408
0.8929058830787158,0.018786640914138508,0.3026315081556822,0.8614931308511896
0.029149317847511735,0.8834646552185981,0.3963448322484783,0.5080761757547312
0.37289288401172616,0.8468417761533426,0.3187257307813801,0.5863931029303591
0.09587331469277216,0.5885497850933615,0.22745555233259318,0.17123592565673385
0.19696432035003852,0.15862831711931558,0.8748701595171129,1.0405654402631903
0.9424206123971431,0.8015171578227176,0.5117930181293644,0.6058489728521885
0.37127117166789636,0.06764186136124983,0.7207375392265123,0.2284405594145893
0.729000801821477,0.45711194921234644,0.7631639903391741,0.740703934236622
0.1261601086290215,0.31582802419625033,0.6584958560966718,0.9081950183605171
0.25128292170720934,0.9971353677713837,0.9442813024876678,0.9904557312248068
0.8812352971212315,0.9777412921273239,0.5990205048894396,1.347825410476723
0.9032961504890155,0.8310791968302008,0.5600494298883845,0.8496054838468975
0.287635258215888,0.45105884323889944,0.4507961236761965,0.8588171179900669
0.9671131315122963,0.5025998963131021,0.1319863484481828,0.2148670238743683
0.668099335625191,0.5515948504838977,0.8267733146508544,0.7407959524245198
0.5030067735343265,0.5590255353420015,0.6988813973115804,0.5101960436084083
0.3780024086485555,0.1820855383651998,0.09185258057118795,1.032194929946518
0.3373682942964583,0.20128193796714355,0.7009847272292863,1.1920858606386115
0.9520107050830011,0.7061384693927251,0.08941026278473885,0.46123531502777293
0.6933338285892229,0.8461625000071702,0.2421748129674275,1.17951413140653
0.5341017000733372,0.9595108930694833,0.38831842021346774,0.6110221302652918
0.04348969793627744,0.7608453487966739,0.2261295271251642,0.5642419265917021
0.24755087562254052,0.5548347357241061,0.24696784233805735,0.786032954726497
0.9431707226672083,0.08557705285156003,0.6652989525148492,0.0891884618144746
0.5568601662432533,0.08553468129012853,0.9480399628743684,0.2316942019628202
0.35751823235523206,0.1525773263281387,0.7574906145123093,1.035906062686523
0.009450374137899287,0.7061830349266728,0.12234398957532233,0.8768664398660362
0.25354826722492296,0.27816307754371317,0.4747373797530834,0.33332293754561926
0.2542266901505368,0.4232516877942616,0.04629214227638201,0.6250106403249518
0.1706855260340261,0.15242061474184665,0.8902931517899296,0.48029435629230355
0.3449799596771912,0.23682101532055888,0.23917209657572214,0.6249362427486002
0.20264905134772382,0.370854627417906,0.43189799846359567,0.29888876289135824
0.06290154018084104,0.613431548343788,0.09446850079258995,0.8644352817680336
